cLO_pT,cLO_phi,cLO_eta,cLO_rap,c_pT,c_phi,c_eta,c_rap,chad_pT,chad_phi,chad_eta,chad_rap,cbarLO_pT,cbarLO_phi,cbarLO_eta,cbarLO_rap,cbar_pT,cbar_phi,cbar_eta,cbar_rap,cbarhad_pT,cbarhad_phi,cbarhad_eta,cbarhad_rap,d1_pT,d1_phi,d1_eta,d1_rap,d1bar_pT,d1bar_phi,d1bar_eta,d1bar_rap,d2_pT,d2_phi,d2_eta,d2_rap,d2bar_pT,d2bar_phi,d2bar_eta,d2bar_rap,d3_pT,d3_phi,d3_eta,d3_rap,d3bar_pT,d3bar_phi,d3bar_eta,d3bar_rap,d4_pT,d4_phi,d4_eta,d4_rap,d4bar_pT,d4bar_phi,d4bar_eta,d4bar_rap,multiplicity,chad_cone_mult,chad_ptcone,cbarhad_cone_mult,cbarhad_ptcone
1.49832,0.936925,1.92871,1.6017,1.34759,0.969969,2.0918,1.7069,0.474522,1.12674,2.60789,1.12118,1.49832,-2.20467,0.247863,0.176056,1.16954,-1.89928,0.0484765,0.0298145,0.682719,-1.41635,1.61361,0.644271,0.313428,-0.00930621,3.00025,1.87233,1.17114,-1.14202,0.488709,0.387032,0.445112,1.81949,0.137864,0.0920749,0.546218,2.34499,1.4088,1.15057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,1,0.0394395,1,0.0994346
2.0395,1.32523,5.47416,5.25798,2.15286,1.43903,5.29239,5.09454,0.618115,1.32954,6.46805,5.12473,2.0395,-1.81637,5.15332,4.93715,2.02933,-1.90431,5.31865,5.10071,0.718975,-2.75392,6.33297,5.12892,0.29246,2.89811,7.04185,5.82978,0.934494,-2.90739,4.96836,4.61981,0.683222,0.8872,4.53646,4.32374,0.249484,-0.221995,6.98786,6.18532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1,0.14486,0,0
2.74827,-1.67784,2.76685,2.63765,2.96073,-0.893988,2.19784,2.08671,2.51335,-0.717513,2.61197,2.31487,2.74827,1.46375,3.16707,3.03723,2.9442,0.217003,2.97198,2.85728,2.8359,-0.00763643,2.86535,2.61705,1.61864,-1.28381,2.41185,2.26967,1.93526,0.252759,3.0398,2.93477,1.43898,-0.0696343,2.42596,2.37041,1.08682,-0.483891,2.15668,2.06428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,5,4.68432,3,3.66413
1.3497,2.31917,-3.87546,-3.47385,2.81422,1.86253,-2.78218,-2.65824,1.26613,2.16256,-3.40885,-2.68762,1.3497,-0.822421,-3.30773,-2.90723,0.481402,-1.81179,-3.98737,-2.80516,0.464376,-2.80377,-3.88979,-2.28549,0.607854,0.938623,-2.86262,-2.26095,0.95729,-1.89506,-2.83917,-2.50578,1.20387,2.65735,-3.13512,-3.05658,0.765161,1.74567,-2.13546,-1.96487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,3,2.49127,1,0.662036
1.4672,1.02932,1.22485,0.94176,1.44945,1.5065,0.888664,0.654361,0.372468,1.44463,1.60233,0.374126,1.4672,-2.11227,-0.157474,-0.110345,2.11267,-1.83153,0.136081,0.111072,1.08549,-2.04781,0.730774,0.335714,1.08736,1.38588,0.40106,0.307005,1.39181,-1.7023,0.139231,0.115563,0.71587,-1.78627,0.580357,0.484558,0.521926,2.22084,1.07006,0.83171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,2,2.10768
2.40292,1.91676,1.03199,0.908896,2.86503,1.57019,0.584452,0.523522,3.77567,1.7501,0.614322,0.533492,2.40292,-1.22483,0.660788,0.570737,0.736411,-1.45841,1.36141,0.735206,1.09643,-1.4532,1.12188,0.563191,1.8474,2.21451,0.665193,0.600967,1.44658,-1.42431,0.942648,0.818719,2.27942,1.37862,0.483922,0.473558,0.352037,1.80735,-0.197313,-0.114447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,7,5.6021,4,2.36544
1.58719,-0.652031,4.52599,4.20697,1.44016,-0.988143,4.96733,4.60004,0.515526,-2.00543,6.50267,4.98835,1.58719,2.48956,5.7404,5.42129,2.7883,3.00017,5.49071,5.36363,1.6161,-3.03735,5.66437,5.11481,0.67541,0.186292,5.64115,5.1037,0.38185,1.53358,6.16059,5.18497,1.06165,-2.54929,4.97389,4.8746,1.71219,-2.81473,5.11546,5.07492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,2,0.769346,1,1.71219
3.39931,2.5517,3.0992,3.01064,4.14086,2.18055,3.3916,3.3301,1.93389,2.02176,2.87762,2.44472,3.39931,-0.589888,4.4124,4.32347,2.66293,-1.05823,4.46084,4.32309,1.84251,-1.2468,4.87437,4.40839,0.85123,1.02439,2.96396,2.56956,1.4679,-0.628183,4.66348,4.49223,1.63657,2.47394,2.3956,2.35215,1.069,-2.16795,4.38271,4.28468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,7,5.13126,5,3.40296
4.04318,-1.56355,-1.38019,-1.32381,5.86516,-1.72299,-1.17984,-1.15376,5.73645,-1.7184,-1.40803,-1.34316,4.04318,1.57804,-1.72278,-1.66253,2.53009,1.94589,-2.05854,-1.91353,1.82148,2.16474,-1.99292,-1.54744,4.74689,-1.79033,-1.47872,-1.46148,0.527215,1.11608,-2.65189,-1.95358,1.05833,-1.39017,-0.942083,-0.870279,1.62415,2.44994,-1.32469,-1.28597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,9,8.89962,6,3.06063
0.590802,-2.30999,7.15493,6.15109,0.573819,-1.78692,7.14978,6.12059,0.460527,-2.02439,7.26225,5.63999,0.590802,0.831599,4.54185,3.53873,1.57494,1.25235,4.16283,3.84026,1.46543,1.16992,4.78645,4.16969,1.02404,-2.55461,5.69966,5.39492,0.773457,1.23026,3.95577,3.50388,0.668614,0.231192,6.26196,6.04158,0.694949,1.10275,5.27121,5.06427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,5,1.48203,2,1.43
2.46658,0.722161,2.58587,2.43061,1.43599,1.73938,2.98578,2.61969,2.50695,1.83183,3.0873,2.78637,2.46658,-2.41943,1.78638,1.63899,3.38129,-3.05299,1.88522,1.7998,2.9238,-3.0364,2.14504,1.91461,2.26823,2.12133,2.75365,2.67536,0.593088,-2.61769,2.07,1.48035,0.728189,0.736164,3.28215,3.0912,2.39413,-3.1373,2.13716,2.11661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,5,4.18844,5,3.7451
1.04478,1.15159,3.14861,2.59296,2.30796,1.97642,3.05937,2.88412,1.9314,2.38188,3.50145,3.06468,1.04478,-1.99,4.92567,4.36636,1.76881,-2.60569,4.25907,3.9883,1.03735,-3.03275,4.6657,3.78221,1.91862,2.17572,2.94444,2.83789,0.69059,-1.45506,4.29106,3.76846,0.396377,-2.46569,4.24489,3.77209,1.25016,2.6652,3.86758,3.79411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,5,3.85238,0,0
1.25407,2.70244,-0.657077,-0.438279,0.283182,2.94594,-1.13347,-0.255488,0.517257,-1.16271,-2.7106,-1.27611,1.25407,-0.439153,-4.16114,-3.71741,1.71518,0.852049,-3.93892,-3.65519,1.43011,0.642313,-4.23939,-3.60558,0.734546,-0.199421,-1.13405,-0.777965,0.590612,-0.711147,-4.52031,-3.89084,0.611018,-2.57248,-2.24396,-1.99687,1.4247,1.05907,-3.45216,-3.39473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,1,0.606629
1.48565,3.06077,-5.62867,-5.27727,1.78941,2.88137,-5.47141,-5.20532,1.43721,2.59399,-5.56276,-4.93201,1.48565,-0.0808186,-4.07926,-3.72814,1.45035,0.455617,-4.0929,-3.72951,0.8736,0.41261,-5.06193,-4.03194,0.252796,0.105816,-6.39404,-5.04759,1.08156,0.842304,-4.71279,-4.4323,1.64512,2.68754,-4.91033,-4.86656,0.463715,-1.39688,-3.63124,-3.24895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1,1.64512,2,1.53851
2.82874,0.317665,-4.43499,-4.31114,3.33382,0.593321,-4.27357,-4.18144,2.56584,0.512919,-4.48556,-4.19341,2.82874,-2.82393,-3.20219,-3.07876,2.73997,-2.82692,-3.26356,-3.13293,1.95218,-2.89785,-3.3013,-2.87133,0.805284,-0.258056,-4.89812,-4.46938,0.66186,-1.8915,-3.10623,-2.55931,2.06593,0.787996,-4.05968,-4.0315,1.69313,3.04875,-3.11747,-3.07622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,5,3.25828,5,2.45767
2.94089,1.41323,-1.24642,-1.15013,5.31227,1.43399,-1.44572,-1.41154,2.46172,2.07222,-1.30634,-1.04984,2.94089,-1.72836,-1.1992,-1.10461,1.42232,-1.74218,-1.40521,-1.08939,1.46094,-1.85141,-1.96988,-1.39458,0.771584,2.90768,-1.7044,-1.29489,1.15169,-2.66108,-1.80457,-1.5671,2.02657,1.78597,-0.92746,-0.906256,1.06757,-0.954962,-1.2601,-1.17762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,8,7.89363,4,1.20491
3.07112,-0.765887,-2.46995,-2.36467,1.86601,-1.33346,-2.90731,-2.66,1.32157,-1.65543,-3.54058,-2.85078,3.07112,2.37571,-3.38208,-3.27539,2.57923,2.77117,-3.52069,-3.37531,1.90463,2.91017,-3.68237,-3.23705,0.966301,-2.02735,-2.62246,-2.2953,0.913771,2.14575,-3.21253,-2.85425,0.548489,-0.960623,-4.07605,-3.77602,1.3965,-2.90303,-3.63664,-3.57696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,2,2.30573,4,3.61902
1.38893,-0.0631809,4.17575,3.7895,2.01229,-1.10549,3.88526,3.66455,1.30884,-1.53247,4.74504,4.0457,1.38893,3.07841,5.77128,5.38477,1.76065,-2.04595,5.52125,5.24841,2.04835,-1.63489,5.15463,4.75009,0.748151,-2.33899,3.99234,3.52037,1.70483,-2.11184,4.74197,4.60969,0.957888,-0.933456,4.74358,4.62415,0.947323,-0.662662,5.12536,5.00353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,5,3.25405,3,2.10776
3.12508,1.44066,-4.30855,-4.20493,5.4844,0.595475,-3.8366,-3.80056,1.07949,0.525957,-4.71213,-3.86137,3.12508,-1.70093,-0.942042,-0.867577,2.85214,-1.9021,-0.993396,-0.903215,3.02586,-1.90398,-1.19646,-1.01545,1.52997,0.338549,-4.10213,-3.94261,0.898182,-1.17554,-1.18737,-0.901085,0.510652,3.07532,-3.99154,-3.65806,2.43032,-2.15256,-1.09174,-1.07543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,2,1.83294,8,4.86845
2.19591,2.28203,1.94194,1.75974,3.34776,2.15944,1.8171,1.73075,1.14849,2.39012,1.02383,0.520357,2.19591,-0.859565,1.48818,1.31863,1.51999,-0.776247,0.4253,0.307076,1.38801,-0.689388,-0.324751,-0.170669,0.498864,2.3734,-0.460293,-0.221971,0.366307,1.22932,-0.942623,-0.386205,0.649754,2.40296,1.65053,1.43999,1.5516,-0.913191,-0.0386475,-0.0368021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,16,4.80364,9,4.86335
1.70312,-2.30503,-3.93295,-3.64615,2.05382,-1.83127,-3.8654,-3.65189,0.958713,-1.46246,-4.21808,-3.26916,1.70312,0.836562,-2.91644,-2.6316,1.22881,1.04942,-2.96404,-2.51181,0.1893,1.32299,-5.51204,-3.01957,0.713647,-2.58271,-3.31541,-2.81579,0.902304,1.61535,-3.11665,-2.75226,0.912443,-0.681341,-3.9089,-3.77883,0.723098,-1.45072,-3.60417,-3.41067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,3,1.40895,3,0.812281
1.42838,-1.72106,5.01669,4.6451,2.05812,-1.79084,4.90925,4.69626,1.06951,-1.86498,5.78775,4.92905,1.42838,1.42053,6.1882,5.81657,0.625328,1.48233,6.97847,6.02341,0.37163,-1.79844,7.38868,5.55879,0.633138,-2.69712,4.91039,4.32953,0.953843,-1.03427,5.66098,5.32258,0.795538,-1.23585,5.80108,5.63598,0.732183,2.46618,6.10161,5.91175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,0.795538,1,0.0588835
4.26946,2.34596,-0.248571,-0.234777,6.03761,1.96246,-0.385182,-0.374328,5.46004,1.99639,-0.381838,-0.353421,4.26946,-0.795634,-2.00191,-1.94592,2.4231,-1.39081,-2.48602,-2.32644,0.529273,-0.273912,-4.87474,-3.38647,2.67533,2.09784,-0.670533,-0.637231,1.0242,-0.130353,-3.33563,-3.03201,2.81155,1.89988,-0.0726729,-0.0715626,0.50607,-3.12176,-4.384,-4.04594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,14,12.714,2,0.0774045
1.1362,-1.37068,5.87876,5.37426,1.39459,-0.952986,5.58961,5.20529,1.17946,-1.42459,6.38507,5.60517,1.1362,1.77091,6.81508,6.31058,0.874175,1.35117,6.93736,6.25122,0.211005,-0.175813,8.65559,6.26848,1.64291,-1.41725,5.76049,5.61935,0.444327,0.329624,6.406,5.55737,0.463556,1.74301,5.94898,5.56571,0.279079,-2.43717,8.12491,7.40984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,2,1.79131,0,0
0.857234,-1.63664,5.58894,4.88817,0.301268,3.08062,6.69612,5.07116,0.472172,-1.84993,4.6961,3.09975,0.857234,1.50496,3.21544,2.51951,0.841063,2.70892,3.22527,2.51501,0.411006,3.00063,4.49117,2.76298,0.797175,-0.153395,3.45552,3.02223,0.840373,-2.02721,2.88891,2.48803,0.976134,-2.79445,3.30199,3.18684,0.812918,1.61577,3.28169,3.1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,2,0.828044,2,0.855424
1.83141,1.77787,0.549872,0.43346,3.43889,1.23936,0.438383,0.403756,3.36665,1.17316,0.65636,0.55403,1.83141,-1.36372,0.90414,0.731686,1.31894,-0.688301,0.325613,0.217121,0.903201,-1.18951,1.43362,0.674324,1.28079,1.77432,0.568072,0.466234,0.717403,-2.75358,0.816746,0.528207,2.42132,0.869324,0.621806,0.610462,1.14966,-0.515662,0.871079,0.812142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,5,4.52891,5,1.34404
2.03748,-0.712024,3.19149,2.97586,1.78488,-0.913826,3.16643,2.90053,0.896041,-1.22955,4.0453,3.03908,2.03748,2.42957,3.22574,3.01006,2.35449,2.5536,3.21275,3.04308,1.38184,2.57901,3.57936,2.92222,0.300576,2.63973,4.72621,3.53979,1.64683,2.75547,3.26753,3.12744,1.13818,-1.05298,2.72278,2.63614,0.375367,0.316545,2.83028,2.32918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0.573355,3,2.20323
1.2485,-2.26222,-1.69705,-1.29429,1.7296,-2.77325,-1.23666,-1.01038,1.24562,-2.69736,-1.03394,-0.558162,1.2485,0.879368,1.13712,0.804906,1.52184,0.854438,1.01714,0.775758,0.572709,1.23006,2.81078,1.44905,0.228714,-1.56323,0.347404,0.0838413,0.265631,-2.37619,3.38097,2.09461,1.16744,-2.87584,-1.12628,-1.05969,0.818874,1.08418,0.901761,0.793479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,1.27181,3,0.289741
2.14619,-0.124188,-5.57413,-5.37526,2.41362,0.0779196,-5.79921,-5.63592,1.60362,0.0901994,-6.18819,-5.63343,2.14619,3.0174,-6.14685,-5.94798,2.22954,2.82643,-5.87548,-5.68879,1.50233,2.63074,-6.28981,-5.69039,1.91159,0.00500818,-5.85381,-5.74589,0.799974,-2.67861,-5.75378,-5.32116,0.342174,2.73643,-5.81393,-5.24585,1.2433,2.0696,-6.10576,-6.03147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,2,2.63152,3,2.17385
1.99207,0.546861,1.00755,0.844225,1.26631,-0.809021,1.38903,1.02444,1.67531,-1.69924,0.761158,0.476365,1.99207,-2.59473,0.209892,0.168114,3.41125,-2.13064,-0.139042,-0.127347,2.09144,-2.03496,0.0859687,0.0580625,0.303533,-2.66018,2.07726,1.02187,2.01711,-2.34612,0.200271,0.1818,1.52194,-1.53502,0.13719,0.130436,0.640851,-0.734588,-0.34669,-0.275839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2,1.70405,2,3.53905
4.37441,2.28541,0.00969823,0.00917389,3.68682,2.27692,0.350533,0.325595,4.09638,2.41499,0.51139,0.450831,4.37441,-0.856186,0.721782,0.688021,0.450341,3.12464,1.80736,0.773228,0.676214,2.58297,2.21162,1.0657,0.741534,2.03984,1.00344,0.678668,0.271232,-2.05808,1.11391,0.368967,3.41724,2.49459,0.37507,0.371327,0.746311,2.21201,1.99094,1.81508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,8,5.55811,9,4.0515
2.07203,-1.45547,4.67672,4.46607,2.94372,-0.652886,4.14328,4.02792,2.0967,-0.402706,4.36592,3.97434,2.07203,1.68612,4.18154,3.97097,2.3016,1.02189,4.0339,3.85704,1.89384,0.554374,4.37458,3.92522,1.22661,-0.841974,3.76629,3.53627,1.34592,0.62061,4.61564,4.41765,1.11597,0.0836881,4.60928,4.51862,0.558031,0.39405,3.24967,2.95831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,4,2.6647,6,4.51779
1.91619,-2.03588,4.74748,4.50855,2.46159,-2.26662,4.76928,4.61142,1.30185,-2.38528,5.43408,4.73052,1.91619,1.10572,4.91869,4.67974,1.59682,1.42053,4.88764,4.57141,0.702395,2.1628,5.66945,4.44422,0.493311,-0.629639,5.62425,4.85936,0.378108,3.08049,4.69874,3.71515,1.47453,-2.72037,4.69655,4.64263,0.559964,1.59678,5.66803,5.37702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,2,0.568531,1,0.559964
0.400154,-1.6473,5.0541,3.69893,0.978787,-1.98356,4.40231,3.7984,0.929381,-1.72917,4.71589,3.73967,0.400154,1.49429,3.47625,2.13367,0.0497696,3.04661,5.71835,2.32165,0.694682,-0.816782,4.29892,3.06546,0.53483,0.34533,4.30549,3.60329,0.859854,-2.07173,3.67785,3.2865,1.27657,-2.10487,3.91797,3.84731,0.922415,0.272006,2.92494,2.79806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,3,0.935083,2,0.223308
3.13645,1.7478,-1.01305,-0.935777,3.26451,1.77165,-0.80496,-0.742811,0.523914,2.84502,-1.74413,-0.585355,3.13645,-1.39379,-1.05948,-0.980232,2.85413,-1.52263,-1.09122,-0.996227,3.16374,-1.836,-0.598618,-0.494299,0.86501,-2.11925,-0.578444,-0.403293,1.10893,-1.90731,0.0231625,0.017683,0.892652,1.6269,-0.906075,-0.812012,2.05914,-1.79762,-0.87296,-0.853157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,4,0.666361,9,6.59919
